group_code,group_name_en,group_name_fr,category_code,category_name_en,category_name_fr,code,name_en,name_fr
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14010,Water sector policy and administrative management,Politique et gestion administrative du secteur de l'eau
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14015,Water resources conservation (including data collection),Préservation des ressources en eau (y compris collecte de données)
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14020,Water supply and sanitation - large systems,Approvisionnement en eau et assainissement - systèmes à grande échelle
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14021,Water supply - large systems,Approvisionnement en eau – systèmes à grande échelle
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14022,Sanitation - large systems,Assainissement - systèmes à grande échelle
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14030,Basic drinking water supply and basic sanitation,Approvisionnement en eau potable et assainissement - dispositifs de base
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14031,Basic drinking water supply,Approvisionnement en eau potable – dispositifs de base
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14032,Basic sanitation,Assainissement - dispositifs de base
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14040,River basins development,Aménagement de bassins fluviaux
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14050,Waste management/disposal,Traitement des déchets
140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,140,Water Supply & Sanitation,Distribution d'Eau et Assainissement,14081,Education and training in water supply and sanitation,Education et formation dans la distribution d'eau et d'assainissement
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15110,Public sector policy and administrative management,Politiques publiques et gestion administrative
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15111,Public finance management (PFM),Gestion des finances publiques
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15112,Decentralisation and support to subnational government,Décentralisation et soutien aux administrations infranationales
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15113,Anti-corruption organisations and institutions,Organisations et institutions pour la lutte contre la corruption
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15114,Domestic revenue mobilisation,Mobilisation des ressources intérieures
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15125,Public Procurement,Marchés publics
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15130,Legal and judicial development,Développement des services légaux et judiciaires
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15142,Macroeconomic policy,Politique macroéconomique
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15150,Democratic participation and civil society,Participation démocratique et société civile
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15151,Elections,Élections
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15152,Legislatures and political parties,Assemblées législatives et partis politiques
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15153,Media and free flow of information,Médias et liberté de l'information
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15160,Human rights,Droits de la personne
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15170,"Women's rights organisations and movements, and government institutions",Organisations et mouvements de défense des droits des femmes et institutions gouvernementales
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15180,Ending violence against women and girls,Élimination de la violence à l'égard des femmes et des filles
150,Government & Civil Society,Gouvernement & Société Civile,151,Government & Civil Society-general,Gouvernement & Société Civile-général,15190,"Facilitation of orderly, safe, regular and responsible migration and mobility","Faciliter la migration et la mobilité de façon ordonnée, sans danger, régulière et responsable"
150,Government & Civil Society,Gouvernement & Société Civile,152,"Conflict, Peace & Security","Conflits, Paix et Sécurité",15210,Security system management and reform,Gestion et réforme des systèmes de sécurité
150,Government & Civil Society,Gouvernement & Société Civile,152,"Conflict, Peace & Security","Conflits, Paix et Sécurité",15220,"Civilian peace-building, conflict prevention and resolution","Dispositifs civils de construction de la paix, et de prévention et de règlement des conflits"
150,Government & Civil Society,Gouvernement & Société Civile,152,"Conflict, Peace & Security","Conflits, Paix et Sécurité",15230,Participation in international peacekeeping operations,Participation à des opérations internationales de maintien de la paix
150,Government & Civil Society,Gouvernement & Société Civile,152,"Conflict, Peace & Security","Conflits, Paix et Sécurité",15240,Reintegration and SALW control,Réintégration et contrôle des armes légères et de petit calibre
150,Government & Civil Society,Gouvernement & Société Civile,152,"Conflict, Peace & Security","Conflits, Paix et Sécurité",15250,Removal of land mines and explosive remnants of war,Enlèvement des mines terrestres et restes explosifs de guerre
150,Government & Civil Society,Gouvernement & Société Civile,152,"Conflict, Peace & Security","Conflits, Paix et Sécurité",15261,Child soldiers (prevention and demobilisation),Enfants soldats (Prévention et démobilisation)
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16010,Social Protection,Protection sociale
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16020,Employment creation,Création d'emplois
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16030,Housing policy and administrative management,Politique du logement et gestion administrative
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16040,Low-cost housing,Logement à coût réduit
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16050,Multisector aid for basic social services,Aide plurisectorielle pour les services sociaux de base
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16061,Culture and recreation,Culture et loisirs
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16062,Statistical capacity building,Renforcement des capacités statistiques
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16063,Narcotics control,Lutte contre le trafic de drogues
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16064,Social mitigation of HIV/AIDS,Atténuation de l'impact social du VIH/sida
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16070,Labour rights,Droits du travail
160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,160,Other Social Infrastructure & Services,Infrastructure et Services Sociaux Divers,16080,Social dialogue,Dialogue social
210,Transport & Storage,Transports et Entreposage,210,Transport & Storage,Transports et Entreposage,21010,Transport policy and administrative management,Politique des transports et gestion administrative
210,Transport & Storage,Transports et Entreposage,210,Transport & Storage,Transports et Entreposage,21020,Road transport,Transport routier
210,Transport & Storage,Transports et Entreposage,210,Transport & Storage,Transports et Entreposage,21030,Rail transport,Transport ferroviaire
210,Transport & Storage,Transports et Entreposage,210,Transport & Storage,Transports et Entreposage,21040,Water transport,Transport par voies d'eau
210,Transport & Storage,Transports et Entreposage,210,Transport & Storage,Transports et Entreposage,21050,Air transport,Transport aérien
210,Transport & Storage,Transports et Entreposage,210,Transport & Storage,Transports et Entreposage,21061,Storage,Stockage
210,Transport & Storage,Transports et Entreposage,210,Transport & Storage,Transports et Entreposage,21081,Education and training in transport and storage,Education/formation dans les transports et le stockage
220,Communications,Communications,220,Communications,Communications,22010,Communications policy and administrative management,Politique des communications et gestion administrative
220,Communications,Communications,220,Communications,Communications,22020,Telecommunications,Télécommunications
220,Communications,Communications,220,Communications,Communications,22030,Radio/television/print media,"Radio, télévision, presse écrite"
220,Communications,Communications,220,Communications,Communications,22040,Information and communication technology (ICT),Technologies de l'information et de la communication (TIC)
230,Energy,Energie,231,Energy Policy,Politique de l'énergie,23110,Energy policy and administrative management,Politique énergétique et gestion administrative
230,Energy,Energie,231,Energy Policy,Politique de l'énergie,23181,Energy education/training,Éducation et formation dans le domaine de l'énergie
230,Energy,Energie,231,Energy Policy,Politique de l'énergie,23182,Energy research,Recherche dans le domaine de l'énergie
230,Energy,Energie,231,Energy Policy,Politique de l'énergie,23183,Energy conservation and demand-side efficiency,Économies d'énergie et efficacité du côté de la demande
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23210,"Energy generation, renewable sources - multiple technologies","Production d'énergie, sources renouvelables - multiples technologies"
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23220,Hydro-electric power plants,Centrales hydrauliques
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23230,Solar energy for centralised grids,Energie solaire pour réseaux centralisés
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23231,Solar energy for isolated grids and standalone systems,Energie solaire pour réseaux isolés et systèmes autonomes
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23232,Solar energy - thermal applications,Energie solaire - usage thermique
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23240,Wind energy,Énergie éolienne
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23250,Marine energy,Énergie marine
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23260,Geothermal energy,Énergie géothermique
230,Energy,Energie,232,"Energy generation, renewable sources","Production d'électricité, sources renouvelables",23270,Biofuel-fired power plants,Centrales à biocombustibles
230,Energy,Energie,233,"Energy generation, non-renewable sources","Production d'électricité, sources non renouvelables",23310,"Energy generation, non-renewable sources, unspecified","Production d'énergie, sources non renouvelables - non spécifié"
230,Energy,Energie,233,"Energy generation, non-renewable sources","Production d'électricité, sources non renouvelables",23320,Coal-fired electric power plants,Centrales au charbon
230,Energy,Energie,233,"Energy generation, non-renewable sources","Production d'électricité, sources non renouvelables",23330,Oil-fired electric power plants,Centrales au fioul
230,Energy,Energie,233,"Energy generation, non-renewable sources","Production d'électricité, sources non renouvelables",23340,Natural gas-fired electric power plants,Centrales au gaz naturel
230,Energy,Energie,233,"Energy generation, non-renewable sources","Production d'électricité, sources non renouvelables",23350,Fossil fuel electric power plants with carbon capture and storage (CCS),Centrales thermiques classiques avec captage et stockage du carbone (CSC)
230,Energy,Energie,233,"Energy generation, non-renewable sources","Production d'électricité, sources non renouvelables",23360,Non-renewable waste-fired electric power plants,"Production d'électricité, déchets non renouvelables"
230,Energy,Energie,234,Hybrid energy plants,Centrales hybrides,23410,Hybrid energy electric power plants,Centrales hybrides
230,Energy,Energie,235,Nuclear energy plants,Centrales nucléaires,23510,Nuclear energy electric power plants and nuclear safety,Centrales nucléaires et sûreté nucléaire
230,Energy,Energie,236,Energy distribution,Distribution de l'énergie,23610,Heat plants,Production de chaleur seule
230,Energy,Energie,236,Energy distribution,Distribution de l'énergie,23620,District heating and cooling,Réseaux urbains de chaleur et de froid
230,Energy,Energie,236,Energy distribution,Distribution de l'énergie,23630,Electric power transmission and distribution (centralised grids),Transport et distribution d'électricité (réseaux centralisés)
230,Energy,Energie,236,Energy distribution,Distribution de l'énergie,23631,Electric power transmission and distribution (isolated mini-grids),Transport et distribution d'électricité (petits réseaux isolés)
230,Energy,Energie,236,Energy distribution,Distribution de l'énergie,23640,Retail gas distribution,Distribution au détail de gaz
230,Energy,Energie,236,Energy distribution,Distribution de l'énergie,23641,Retail distribution of liquid or solid fossil fuels,Distribution au détail de carburants fossiles liquide ou solides
230,Energy,Energie,236,Energy distribution,Distribution de l'énergie,23642,Electric mobility infrastructures,Infrastructures électriques à l'usage de la mobilité
240,Banking & Financial Services,Banques et Services Financiers,240,Banking & Financial Services,Banques et Services Financiers,24010,Financial policy and administrative management,Politique des finances et gestion administrative
240,Banking & Financial Services,Banques et Services Financiers,240,Banking & Financial Services,Banques et Services Financiers,24020,Monetary institutions,Institutions monétaires
240,Banking & Financial Services,Banques et Services Financiers,240,Banking & Financial Services,Banques et Services Financiers,24030,Formal sector financial intermediaries,Intermédiaires financiers officiels
240,Banking & Financial Services,Banques et Services Financiers,240,Banking & Financial Services,Banques et Services Financiers,24040,Informal/semi-formal financial intermediaries,Intermédiaires financiers du secteur informel et semi formel
240,Banking & Financial Services,Banques et Services Financiers,240,Banking & Financial Services,Banques et Services Financiers,24050,"Remittance facilitation, promotion and optimisation","Facilitation, promotion et optimisation des transferts de fonds des migrants"
240,Banking & Financial Services,Banques et Services Financiers,240,Banking & Financial Services,Banques et Services Financiers,24081,Education/training in banking and financial services,Education/formation bancaire et dans les services financiers
250,Business & Other Services,Entreprises et Autres Services,250,Business & Other Services,Entreprises et Autres Services,25010,Business policy and administration,Politique commerciale et administration
250,Business & Other Services,Entreprises et Autres Services,250,Business & Other Services,Entreprises et Autres Services,25020,Privatisation,Privatisation
250,Business & Other Services,Entreprises et Autres Services,250,Business & Other Services,Entreprises et Autres Services,25030,Business development services,Business development services
250,Business & Other Services,Entreprises et Autres Services,250,Business & Other Services,Entreprises et Autres Services,25040,Responsible business conduct,Code de conduite responsable
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31110,Agricultural policy and administrative management,Politique agricole et gestion administrative
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31120,Agricultural development,Développement agricole
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31130,Agricultural land resources,Ressources en terres cultivables
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31140,Agricultural water resources,Ressources en eau à usage agricole
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31150,Agricultural inputs,Produits à usage agricole
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31161,Food crop production,Production agricole
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31162,Industrial crops/export crops,Production industrielle de récoltes/récoltes destinées à l'exportation
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31163,Livestock,Bétail
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31164,Agrarian reform,Réforme agraire
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31165,Agricultural alternative development,Développement agricole alternatif
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31166,Agricultural extension,Vulgarisation agricole
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31181,Agricultural education/training,Education et formation dans le domaine agricole
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31182,Agricultural research,Recherche agronomique
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31191,Agricultural services,Services agricoles
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31192,Plant and post-harvest protection and pest control,"Protection des plantes et des récoltes, lutte antiacridienne"
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31193,Agricultural financial services,Services financiers agricoles
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31194,Agricultural co-operatives,Coopératives agricoles
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",311,Agriculture,Agriculture,31195,Livestock/veterinary services,Services vétérinaires (bétail)
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",312,Forestry,Sylviculture,31210,Forestry policy and administrative management,Politique de la sylviculture et gestion administrative
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",312,Forestry,Sylviculture,31220,Forestry development,Développement sylvicole
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",312,Forestry,Sylviculture,31261,Fuelwood/charcoal,Reboisement (bois de chauffage et charbon de bois)
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",312,Forestry,Sylviculture,31281,Forestry education/training,Education et formation en sylviculture
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",312,Forestry,Sylviculture,31282,Forestry research,Recherche en sylviculture
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",312,Forestry,Sylviculture,31291,Forestry services,Services sylvicoles
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",313,Fishing,Pêche,31310,Fishing policy and administrative management,Politique de la pêche et gestion administrative
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",313,Fishing,Pêche,31320,Fishery development,Développement de la pêche
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",313,Fishing,Pêche,31381,Fishery education/training,Education et formation dans le domaine de la pêche
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",313,Fishing,Pêche,31382,Fishery research,Recherche dans le domaine de la pêche
310,"Agriculture, Forestry, Fishing","Agriculture, Sylviculture, Pêche",313,Fishing,Pêche,31391,Fishery services,Services dans le domaine de la pêche
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32110,Industrial policy and administrative management,Politique de l'industrie et gestion administrative
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32120,Industrial development,Développement industriel
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32130,Small and medium-sized enterprises (SME) development,Développement des Petites et moyennes entreprises (PME)
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32140,Cottage industries and handicraft,Artisanat
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32161,Agro-industries,Agro-industries
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32162,Forest industries,Industries forestières
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32163,"Textiles, leather and substitutes","Industrie textile, cuirs et produits similaires"
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32164,Chemicals,Produits chimiques
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32165,Fertilizer plants,Production d'engrais chimiques
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32166,Cement/lime/plaster,"Ciment, chaux et plâtre"
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32167,Energy manufacturing (fossil fuels),Fabrication d'énergie (combustibles fossiles)
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32168,Pharmaceutical production,Produits pharmaceutiques
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32169,Basic metal industries,Industrie métallurgique de base
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32170,Non-ferrous metal industries,Industries des métaux non ferreux
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32171,Engineering,Construction mécanique et électrique
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32172,Transport equipment industry,Matériel de transport
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32173,Modern biofuels manufacturing,Production de biocarburants modernes
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32174,Clean cooking appliances manufacturing,Production d'appareils de cuisine propres
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",321,Industry,Industries Manufacturières,32182,Technological research and development,Recherche et développement technologiques
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32210,Mineral/mining policy and administrative management,Politique de l'industrie extractive et gestion administrative
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32220,Mineral prospection and exploration,Prospection et exploration des minerais
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32261,Coal,Charbon
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32262,Oil and gas (upstream),Pétrole et gaz (en amont)
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32263,Ferrous metals,Métaux ferreux
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32264,Nonferrous metals,Métaux non ferreux
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32265,Precious metals/materials,Métaux et minerais précieux
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32266,Industrial minerals,Minerais industriels
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32267,Fertilizer minerals,Engrais minéraux
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",322,Mineral Resources & Mining,Industries Extractives,32268,Offshore minerals,Ressources des fonds marins
320,"Industry, Mining, Construction","Industries Manufacturières, Extractives, Construct",323,Construction,Construction,32310,Construction policy and administrative management,Politique de la construction et gestion administrative
